[Jan 22 21:06:33] 
[Jan 22 21:06:33] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/home2/saiphd08/testerede.saiph.digital/installer.php|LINE:99]
[Jan 22 21:06:33] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8==
[Jan 22 21:06:33] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/top-header.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/top-messages.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home2/saiphd08/testerede.saiph.digital
